,artist_id,artist_name,artist_url,album_id,album_name,album_release_date,album_total_tracks,album_url,track_id,track_name,track_length,played_at,extracted_at
0,12BlQzNeSJJOSrPciICYFu,Pi Teddy,https://open.spotify.com/artist/12BlQzNeSJJOSrPciICYFu,7ziI4iKKqgzM6QwUhp5HZD,"bro, I got this",2024-03-20,1,https://open.spotify.com/album/7ziI4iKKqgzM6QwUhp5HZD,0N2rxpezHCsA5GnlGJGunk,"bro, I got this",126000,2024-07-12T22:20:08.666Z,12/07/2024 21:44:54
1,4yliz9yN6pHtswgNVEjiw0,Calm Like Carl,https://open.spotify.com/artist/4yliz9yN6pHtswgNVEjiw0,3IMePNMlrZRLcjRj6D9bvz,Uptown Train,2021-06-07,1,https://open.spotify.com/album/3IMePNMlrZRLcjRj6D9bvz,5LOf0bNrydlqUgro73awjW,Uptown Train,172242,2024-07-12T22:18:22.014Z,12/07/2024 21:44:54
2,10AsJvn27mBPRP1G05gQs1,Recaps,https://open.spotify.com/artist/10AsJvn27mBPRP1G05gQs1,5HfJlErhpKw5scselQANe3,Stickwithit,2021-07-05,1,https://open.spotify.com/album/5HfJlErhpKw5scselQANe3,4oHP5Y5kJXrnNPh6M7iMsn,Stickwithit,168727,2024-07-12T22:15:49.371Z,12/07/2024 21:44:54
3,0dmRquUJ70tvTf8xxeohPa,Mirá,https://open.spotify.com/artist/0dmRquUJ70tvTf8xxeohPa,4GuhPC2YJ4vk9njh103Zut,fruta verde,2023-09-29,1,https://open.spotify.com/album/4GuhPC2YJ4vk9njh103Zut,5r8OKzdJadvERTJyPPCUCg,fruta verde,111493,2024-07-12T22:13:30.214Z,12/07/2024 21:44:54
4,4qLyv8RotSOSjWze2rJD7O,Breakfast For Brunch,https://open.spotify.com/artist/4qLyv8RotSOSjWze2rJD7O,7ajrWkAMXtm6aosZeWiSe4,Post It Beats Pt.1,2021-06-04,3,https://open.spotify.com/album/7ajrWkAMXtm6aosZeWiSe4,0PMlGvzeLrQ27h8oGyfGMV,After Surf Sandwich,152200,2024-07-12T22:11:50.652Z,12/07/2024 21:44:54
5,75RGXEBlI9OL7jBSMlf12W,7th Indigo,https://open.spotify.com/artist/75RGXEBlI9OL7jBSMlf12W,13ibuGYy5u0rlDYb9nzxAW,Midnight City,2023-03-31,1,https://open.spotify.com/album/13ibuGYy5u0rlDYb9nzxAW,2MFcMNpz6Et7kFYGAz6SSi,Midnight City,162000,2024-07-12T22:09:41.988Z,12/07/2024 21:44:54
6,2DgL3THTMvM0MfSTaYYMAI,Silk Soul,https://open.spotify.com/artist/2DgL3THTMvM0MfSTaYYMAI,4aE1MMVBFm1WESG0pRYHJs,Incredibly happy,2023-10-20,1,https://open.spotify.com/album/4aE1MMVBFm1WESG0pRYHJs,6FVL1EGTz7nWEzuUz6VpvF,Incredibly happy,159000,2024-07-12T22:07:06.303Z,12/07/2024 21:44:54
7,6bQY0OdvrUz4BUlajKcLfF,Steefann,https://open.spotify.com/artist/6bQY0OdvrUz4BUlajKcLfF,4MACdcvjpSigHwHLxWDhyx,Really Get Going,2021-10-15,1,https://open.spotify.com/album/4MACdcvjpSigHwHLxWDhyx,69Go42QZw7dC2Ehl0pZhCi,Really Get Going,155294,2024-07-12T22:04:33.052Z,12/07/2024 21:44:54
8,46ex27gVTAa49Ikzk0M6jU,Von Von Bon,https://open.spotify.com/artist/46ex27gVTAa49Ikzk0M6jU,2Oiaj5rQK2zBL5xBtGUhlV,Seven,2021-05-07,1,https://open.spotify.com/album/2Oiaj5rQK2zBL5xBtGUhlV,3UdSY1SgSF60lpYdMbmeXm,Seven,149333,2024-07-12T22:02:11.817Z,12/07/2024 21:44:54
9,19K0OLGUGXU9PGvbJ2aAHn,Mike Oliver,https://open.spotify.com/artist/19K0OLGUGXU9PGvbJ2aAHn,5QTYGdQ4X4lUNpf7cV5Z6d,Sleepless Times,2022-11-11,3,https://open.spotify.com/album/5QTYGdQ4X4lUNpf7cV5Z6d,0SIjNbculfq6PiPg1PkggT,Sleepless Times,152166,2024-07-12T21:59:53.498Z,12/07/2024 21:44:54
10,6C3HjDxIciOd8XvkEnNamY,Blutone,https://open.spotify.com/artist/6C3HjDxIciOd8XvkEnNamY,5ISSZnA4V8C7eCia0WIhsY,Sharingan,2021-09-28,3,https://open.spotify.com/album/5ISSZnA4V8C7eCia0WIhsY,0Y5hAGvfwXoQnjWEd90ju2,Ilene,129000,2024-07-12T21:57:34.778Z,12/07/2024 21:44:54
11,0PuasH1K6rjltXwNAl06wQ,Skeleton Panda,https://open.spotify.com/artist/0PuasH1K6rjltXwNAl06wQ,0JL0uJmED5AQeBfgmqDDwP,Rugged Soul,2022-03-13,3,https://open.spotify.com/album/0JL0uJmED5AQeBfgmqDDwP,32j4lUE7CpoTIGUVM2ZN9n,Rugged Soul,99375,2024-07-12T21:55:34.483Z,12/07/2024 21:44:54
12,4qLyv8RotSOSjWze2rJD7O,Breakfast For Brunch,https://open.spotify.com/artist/4qLyv8RotSOSjWze2rJD7O,0DCV1oGMFWeM9lB2pvYPaN,Surfing Cats,2024-03-15,1,https://open.spotify.com/album/0DCV1oGMFWeM9lB2pvYPaN,3nhlmeGm7FdqFo3rVO7hS2,Surfing Cats,128248,2024-07-12T21:54:05.078Z,12/07/2024 21:44:54
13,4EQ0a6RygiHzb95fmQYc72,uniqlesse,https://open.spotify.com/artist/4EQ0a6RygiHzb95fmQYc72,5mtJbn2mK0qS0iInJ9tmIt,A Few Days Ahead,2022-01-07,1,https://open.spotify.com/album/5mtJbn2mK0qS0iInJ9tmIt,29Piig79HQpigQuUtxshPv,A Few Days Ahead,142318,2024-07-12T21:50:57.395Z,12/07/2024 21:44:54
14,6lG54eZ9rnLWDSoaV4GtRE,Fairground Fish,https://open.spotify.com/artist/6lG54eZ9rnLWDSoaV4GtRE,4EBEcFilrfd78jF1pIUe2M,XYZ,2021-10-25,3,https://open.spotify.com/album/4EBEcFilrfd78jF1pIUe2M,0uA5haTZ3KkIWXReBo9PX1,Toys,142705,2024-07-12T21:48:42.339Z,12/07/2024 21:44:54
15,2YEOM2LGal4G2Z2GkbbAlA,Little Lazy Lights,https://open.spotify.com/artist/2YEOM2LGal4G2Z2GkbbAlA,5yDhrdMgbYA3EdMkKBYads,Friday,2021-08-30,2,https://open.spotify.com/album/5yDhrdMgbYA3EdMkKBYads,0VMPNNbZcV6aP0O9ZCLNhe,Friday,216688,2024-07-12T21:46:53.980Z,12/07/2024 21:44:54
16,4kr96RAgKYYkht9GMqFKY1,Hawk Town,https://open.spotify.com/artist/4kr96RAgKYYkht9GMqFKY1,0JjSuWZ8awn89gBUKP4urE,Sunny Side,2021-10-04,3,https://open.spotify.com/album/0JjSuWZ8awn89gBUKP4urE,2J8gE4IMrJhOpKad0UgM25,Sunny Side,157500,2024-07-12T21:44:06.782Z,12/07/2024 21:44:54
17,4EtruNo3qv5ML5tiXQopqT,RenBoz,https://open.spotify.com/artist/4EtruNo3qv5ML5tiXQopqT,0uXRH3JgRswqkavOFcL8yh,Weekends,2022-11-15,1,https://open.spotify.com/album/0uXRH3JgRswqkavOFcL8yh,5oUn6WpmemZm5STqFPaWRQ,Weekends,123000,2024-07-12T21:41:47.812Z,12/07/2024 21:44:54
18,7sXI0WtuyDELsesS7kW4qF,Lake Valley,https://open.spotify.com/artist/7sXI0WtuyDELsesS7kW4qF,6zLHXiO7t2klPX6w5Dpt2T,Blank Canvas,2021-11-05,1,https://open.spotify.com/album/6zLHXiO7t2klPX6w5Dpt2T,4R9fYpcyz1BUFZ7FCiuJXg,Blank Canvas,152470,2024-07-12T21:39:59.877Z,12/07/2024 21:44:54
19,2rVT5Vmfp9tvqtvAQU0r4f,Govii,https://open.spotify.com/artist/2rVT5Vmfp9tvqtvAQU0r4f,6ENsgfts4fxKpxve4szGlD,hot sauce expert,2024-01-07,1,https://open.spotify.com/album/6ENsgfts4fxKpxve4szGlD,6Y9htoJ4aK8doMsrfSjfZk,hot sauce expert,123000,2024-07-12T21:37:44.497Z,12/07/2024 21:44:54
20,5dsmlVS4HsQ44fEGCmARw4,Little Smokey,https://open.spotify.com/artist/5dsmlVS4HsQ44fEGCmARw4,2NIMu0HL4nNuoXMagc9CJQ,Holy Smokes,2022-03-28,4,https://open.spotify.com/album/2NIMu0HL4nNuoXMagc9CJQ,0rQsaAlvPA5hJhOJKyUuUv,Holy Smokes,91235,2024-07-12T21:36:08.090Z,12/07/2024 21:44:54
21,3HrkUrHEDPnVCg92aTL15T,Blue Boatz,https://open.spotify.com/artist/3HrkUrHEDPnVCg92aTL15T,2QC94ST7Lx4VaHNarIk6zc,Westminster,2021-04-13,1,https://open.spotify.com/album/2QC94ST7Lx4VaHNarIk6zc,4xJIJavUzBatJRvs8v48dF,Westminster,164333,2024-07-12T21:34:54.751Z,12/07/2024 21:44:54
22,4ypPDohUBzURhyETVv552h,Blac Bamboo,https://open.spotify.com/artist/4ypPDohUBzURhyETVv552h,7aUkxRDRbuwhLi6GCTqIIR,L0vesick / Pepper & Salt,2022-04-15,2,https://open.spotify.com/album/7aUkxRDRbuwhLi6GCTqIIR,36IEz2n1LIpsJF40eNYsz2,Pepper & Salt,250302,2024-07-12T21:32:35.848Z,12/07/2024 21:44:54
23,39ZQx0618UYVBgGTDOJ2ds,FloFilz,https://open.spotify.com/artist/39ZQx0618UYVBgGTDOJ2ds,2BAcDgcs2TDG41gXVkpjg9,Vulkán,2024-05-24,1,https://open.spotify.com/album/2BAcDgcs2TDG41gXVkpjg9,1HmRdmNEXUJtxQ0Sw2Sa1d,Vulkán,93272,2024-07-12T21:28:49.946Z,12/07/2024 21:44:54
24,6e1SIZMnXuUFsXt7xMbkg0,mädmäx,https://open.spotify.com/artist/6e1SIZMnXuUFsXt7xMbkg0,3yXtU54s6r53vugtdj9OSM,Midnight Distortions,2023-03-01,1,https://open.spotify.com/album/3yXtU54s6r53vugtdj9OSM,2nzFbnBMtwhpdSxIpIKjzr,Midnight Distortions,65581,2024-07-12T21:27:33.702Z,12/07/2024 21:44:54
25,3PsElXP6TTwUalgNPiyyzH,FREJA,https://open.spotify.com/artist/3PsElXP6TTwUalgNPiyyzH,66Hlh8PrfWYt81ZZsZoL3N,minnen,2021-04-16,1,https://open.spotify.com/album/66Hlh8PrfWYt81ZZsZoL3N,09EA7muQkLpLQRFUcEBtK1,minnen,158181,2024-07-12T21:26:40.021Z,12/07/2024 21:44:54
26,6k0mhNZbwZiBIXcihGHwn9,Chillide,https://open.spotify.com/artist/6k0mhNZbwZiBIXcihGHwn9,7yNwWw24BP1Sr2T2yw9BBa,Stockholm,2021-10-22,1,https://open.spotify.com/album/7yNwWw24BP1Sr2T2yw9BBa,5nRHqipQw774uJ6y3KmECc,Stockholm,96000,2024-07-12T21:24:29.820Z,12/07/2024 21:44:54
27,5JqlGSeCW5ifXQriLDHTwe,Zatsuma,https://open.spotify.com/artist/5JqlGSeCW5ifXQriLDHTwe,6NZoyh9sgrsnBezKv0rF5J,burgundy,2024-02-23,1,https://open.spotify.com/album/6NZoyh9sgrsnBezKv0rF5J,6S1YJasKYbX3sR8J5jltjY,burgundy,151578,2024-07-12T21:23:06.145Z,12/07/2024 21:44:54
28,67dt5GuTNqsdlSfaTDky4S,Anthony Smith,https://open.spotify.com/artist/67dt5GuTNqsdlSfaTDky4S,4i7PFRW6S4g44lgqL0Qk8c,Sunrise Over Seattle,2023-12-01,1,https://open.spotify.com/album/4i7PFRW6S4g44lgqL0Qk8c,3athjQzCfwoqj5xv8Qd8hy,Sunrise Over Seattle,151578,2024-07-12T21:20:50.549Z,12/07/2024 21:44:54
29,4UtJ3cnpM9ptMHY6LSfMUs,7th Realm,https://open.spotify.com/artist/4UtJ3cnpM9ptMHY6LSfMUs,4rqsMKNsFZOgf2QRgeaLPN,Early rise,2024-06-28,1,https://open.spotify.com/album/4rqsMKNsFZOgf2QRgeaLPN,0Xc8uXfsxcNMj2y1IKwo2T,Early rise,106697,2024-07-12T21:18:49.329Z,12/07/2024 21:44:54
30,2ExRfiZkCF0b2AR8vdCqk8,High Low Row,https://open.spotify.com/artist/2ExRfiZkCF0b2AR8vdCqk8,7GISc4x59WUJlbOapq2IHK,Mangos,2021-10-25,3,https://open.spotify.com/album/7GISc4x59WUJlbOapq2IHK,19Lkk1hRKKOwE4qTOL36nf,Mangos,218171,2024-07-12T21:17:23.537Z,12/07/2024 21:44:54
31,6n2kivcHpNhuk2kQICjkBZ,rec.memos,https://open.spotify.com/artist/6n2kivcHpNhuk2kQICjkBZ,7LKwn7YZmvlrtABV6oNOHu,Fixed Emotions,2021-08-19,1,https://open.spotify.com/album/7LKwn7YZmvlrtABV6oNOHu,7zqjFQqv1FEAv8nlEYLVoR,Fixed Emotions,158158,2024-07-12T21:14:35.419Z,12/07/2024 21:44:54
32,1grsC7ugHHrEGvwQI4o0OT,Fulton St Brunch Club,https://open.spotify.com/artist/1grsC7ugHHrEGvwQI4o0OT,5F9VAT5LKQLCH8wbFEpkN0,Jump,2024-02-13,1,https://open.spotify.com/album/5F9VAT5LKQLCH8wbFEpkN0,76EduFgahFwWNCpyfRNcB0,Jump,125333,2024-07-12T21:12:11.657Z,12/07/2024 21:44:54
33,5CBZsBU3HohXRlymLEIubg,Simis Cartwright,https://open.spotify.com/artist/5CBZsBU3HohXRlymLEIubg,3f8kwCuIcf4XEwT5ZPh63E,Mystery Manor,2024-03-08,1,https://open.spotify.com/album/3f8kwCuIcf4XEwT5ZPh63E,6irOnKwOjYJFCvtCHG1RQC,Mystery Manor,120901,2024-07-12T21:10:25.420Z,12/07/2024 21:44:54
34,2MGL4XU2LCJC47c7VvSwuE,Jobii,https://open.spotify.com/artist/2MGL4XU2LCJC47c7VvSwuE,1JjljDOBIiFcWw7j3Qrxcw,Llama Drama,2021-10-08,3,https://open.spotify.com/album/1JjljDOBIiFcWw7j3Qrxcw,6xCoZQNLgnJTYuOxbYlqC5,Plump,129121,2024-07-12T21:08:39.395Z,12/07/2024 21:44:54
35,2cCbtvKbNfKnKuMfEeyvJE,love_eight,https://open.spotify.com/artist/2cCbtvKbNfKnKuMfEeyvJE,7BSoLkoXvPu5nKjVGfPVmO,daydream,2023-03-17,1,https://open.spotify.com/album/7BSoLkoXvPu5nKjVGfPVmO,1u1V8O1tVy9FVJHjj3PdmV,daydream,130895,2024-07-12T21:06:56.030Z,12/07/2024 21:44:54
36,169SFNhjiSsCtKYt0APX6r,STAY THERE,https://open.spotify.com/artist/169SFNhjiSsCtKYt0APX6r,0L2tAWPMwQdUF0fkc6pj8j,Elevator Vibes,2021-10-03,1,https://open.spotify.com/album/0L2tAWPMwQdUF0fkc6pj8j,0wIvtei7sFyuvMwG5bRfSo,Elevator Vibes,166138,2024-07-12T21:05:01.199Z,12/07/2024 21:44:54
37,4yfQDVxDZuhHtIKFROMjSQ,Mizlo,https://open.spotify.com/artist/4yfQDVxDZuhHtIKFROMjSQ,6CM8eePyLNd5pYXxdu2PWG,Running Late,2023-12-01,1,https://open.spotify.com/album/6CM8eePyLNd5pYXxdu2PWG,4zfeCdGNMdqw2UQYAHEJRG,Running Late,147697,2024-07-12T21:02:47.143Z,12/07/2024 21:44:54
38,6eLOG5NiDw8it9PbnC6WdF,Age of Departures,https://open.spotify.com/artist/6eLOG5NiDw8it9PbnC6WdF,3mVvMHn47oco4oIogZUXsA,Dusty Attic,2024-05-30,3,https://open.spotify.com/album/3mVvMHn47oco4oIogZUXsA,690nc3o39vROr09u2gpU6Q,Glowing Firefly Waltz,156000,2024-07-12T21:00:55.415Z,12/07/2024 21:44:54
39,2h1uVJZjlRuKJgwJFbkkEN,Talaiio,https://open.spotify.com/artist/2h1uVJZjlRuKJgwJFbkkEN,71xM5XgklqQxrh2AZaoaNY,Falcon,2024-06-23,1,https://open.spotify.com/album/71xM5XgklqQxrh2AZaoaNY,2ayC31AGGoGHISl3BP0qSs,Falcon,173166,2024-07-12T20:58:49.981Z,12/07/2024 21:44:54
40,5Enyz9z97MuIj0QCfUOT1X,Instant Influence,https://open.spotify.com/artist/5Enyz9z97MuIj0QCfUOT1X,3gT6m4IDzhjMUot8ZgKAIM,Supalonely,2022-11-23,4,https://open.spotify.com/album/3gT6m4IDzhjMUot8ZgKAIM,3Bhi8rQjwOviWEpnt17Ser,Supalonley,187500,2024-07-12T20:56:20.902Z,12/07/2024 21:44:54
41,2yp0SXzKw2QwxY1btRjUS6,Billy Bass,https://open.spotify.com/artist/2yp0SXzKw2QwxY1btRjUS6,2FOY9O0VU5AEfvmEXQYbQT,Social Jazz,2022-06-05,4,https://open.spotify.com/album/2FOY9O0VU5AEfvmEXQYbQT,7GzdWuACBcAB9nmz0JJ4Pl,Social Jazz,121436,2024-07-12T20:53:22.514Z,12/07/2024 21:44:54
42,7lwpTjhIayZY8VCuUJHZKt,London Lighthouse,https://open.spotify.com/artist/7lwpTjhIayZY8VCuUJHZKt,3aSXNNj8XoYJZ5tOPPsH2w,Papa Knows Best,2024-01-21,1,https://open.spotify.com/album/3aSXNNj8XoYJZ5tOPPsH2w,2TLIc551287wxILT6GOeou,Papa Knows Best,132371,2024-07-12T20:51:29.285Z,12/07/2024 21:44:54
43,5N7C6JFjoEsCGskSYYGbq1,Lofidelity Habanero,https://open.spotify.com/artist/5N7C6JFjoEsCGskSYYGbq1,1UisVUTos5X3wOpcDZUo1F,Chili is hot,2021-12-27,1,https://open.spotify.com/album/1UisVUTos5X3wOpcDZUo1F,7JnFdD5M4sKv4j26plgBPy,Chili is hot,115263,2024-07-12T20:49:38.594Z,12/07/2024 21:44:54
44,2mUm5cFEahwt8CtctiwIor,Low Lions,https://open.spotify.com/artist/2mUm5cFEahwt8CtctiwIor,5pOhVfE6GwH6HwnTU8WZTs,Shine Again,2024-02-11,1,https://open.spotify.com/album/5pOhVfE6GwH6HwnTU8WZTs,7kqy1v6tydmrfwrnJLMuaa,Shine Again,146299,2024-07-12T20:47:56.811Z,12/07/2024 21:44:54
45,4BZ2WJhxazwJCRGq3nzczV,ex-pansive,https://open.spotify.com/artist/4BZ2WJhxazwJCRGq3nzczV,5Z5NNGYHiOFFDjEu6AmUcO,signals,2024-01-26,1,https://open.spotify.com/album/5Z5NNGYHiOFFDjEu6AmUcO,3TE7g7pg2i1E5WLhmAVfcF,signals,160874,2024-07-12T20:45:53.605Z,12/07/2024 21:44:54
46,1pX5motd4PjXsK6A7mk3uC,Mist Ant,https://open.spotify.com/artist/1pX5motd4PjXsK6A7mk3uC,5CL1h5mNbbBfZp5lfSk2Iv,perfect enough,2024-06-28,1,https://open.spotify.com/album/5CL1h5mNbbBfZp5lfSk2Iv,2RZ7FOdEaC7iXHh9b6SQtE,perfect enough,106860,2024-07-12T20:43:41.494Z,12/07/2024 21:44:54
47,4qLyv8RotSOSjWze2rJD7O,Breakfast For Brunch,https://open.spotify.com/artist/4qLyv8RotSOSjWze2rJD7O,7L6D24JOqqngMKQvknjWiA,Maca,2023-10-06,1,https://open.spotify.com/album/7L6D24JOqqngMKQvknjWiA,6gdDUUOVAlv1iIywKDRHZE,Maca,145116,2024-07-12T20:42:20.955Z,12/07/2024 21:44:54
48,1eKUGFWkjbCNgqzmEkUpq4,Major 7th,https://open.spotify.com/artist/1eKUGFWkjbCNgqzmEkUpq4,0uDA4G2xvMChwOwyXZb4ey,Falling Leaves,2022-04-01,1,https://open.spotify.com/album/0uDA4G2xvMChwOwyXZb4ey,1LpLdL8nYXqSwaGOcx1CDo,Falling Leaves,150743,2024-07-12T20:40:12.793Z,12/07/2024 21:44:54
49,59fTGxMpUBkID2RojOnA8V,Harry G's Beats,https://open.spotify.com/artist/59fTGxMpUBkID2RojOnA8V,0XAznNmMD2hT3rgM7Tf1y2,early one day,2023-12-17,1,https://open.spotify.com/album/0XAznNmMD2hT3rgM7Tf1y2,7vtAeEq9ICIBVjkFGpXeqN,early one day,126708,2024-07-12T20:38:05.209Z,12/07/2024 21:44:54
